Hospitals are ranked as explained in the best_hospitals.txt file.
THe same process is used and measures are aggregated to state level to investigate which state has best hospitals.
After aggregating all hospitals in a state, Mississippi seems to be having the best hospitals. (VI and PR are ignored due to the small number of hospitals)

hSTATE	AVG_RANK_PCT			NUM_MEASURES_EVALUATED
MS      0.5180262900378353      2538
AR      0.49780480621758405     2260
DC      0.494183549421504       359
OK      0.48631970926755136     3171
WY      0.4774546287390593      580
KY      0.4774105106712433      3165
WV      0.47660432051359813     1620
ND      0.47543148967377324     593
LA      0.47352265276379507     3445
KS      0.4715003495829788      2484
MN      0.4657726495325982      3142
IA      0.46326678532829896     2444
TN      0.4599783090153271      4021
AL      0.44994662269898283     3249
RI      0.44985560106756606     533
AK      0.44884392812757923     408
OR      0.4408758192539905      2077
MI      0.440151150550896       4898
NY      0.43907678298924163     7298
NM      0.43813910945264894     1242
MO      0.4373558966943211      3729
WA      0.43682955868101037     2861
GA      0.4357253417868056      4713
SD      0.43537926342746347     838
NV      0.4315551250043346      1135
NE      0.42667679965290606     1521
IL      0.4243902432628964      6758
AZ      0.4241878763686346      2721
IN      0.41991228939671016     4492
OH      0.4193915211726869      6473
ID      0.4176820336164464      795
MT      0.41521693351081423     886
TX      0.41479340740097764     12047
VT      0.4070937215622252      444
UT      0.40636797439208544     1327
CT      0.40381653324667327     1387
CA      0.4032110456115613      13502
PA      0.4013642757156484      6953
WI      0.40043106630776226     4077
MD      0.39294744230010165     1842
NJ      0.39124675902866834     3182
VA      0.3839719569768159      3566
MA      0.3818084330728293      2738
NC      0.381409046265093       4483
CO      0.38022368630291503     2292
HI      0.37777797481160946     579
FL      0.3771536443003481      8259
SC      0.37689591575887815     2563
DE      0.34479473884983286     317
NH      0.3387286745165558      908
ME      0.33089910464827266     1214
